//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char raspberry-pi [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x78, 0xD8, 0xB8, 0xA0, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x02, 0x06, 0x06,
0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x03, 0x00, 0x02, 0x02, 0x02, 0x06, 0x02, 0x02,
0x06, 0x06, 0x02, 0x04, 0x04, 0x0C, 0x00, 0x08, 0x18, 0x18, 0x30, 0x70, 0xE0, 0xC0, 0x00, 0x00,
0xC0, 0xE0, 0x60, 0x30, 0x18, 0x08, 0x08, 0x00, 0x0C, 0x0C, 0x04, 0x02, 0x06, 0x06, 0x02, 0x02,
0x02, 0x06, 0x02, 0x02, 0x02, 0x01, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x06,
0x02, 0x02, 0x00, 0x00, 0x04, 0x04, 0x04, 0x84, 0x90, 0x78, 0xF8, 0x68, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x01, 0x07, 0x0E, 0x1E, 0x38, 0x30, 0x60, 0xE0, 0xC0, 0x80, 0x80, 0x80,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x02, 0x02, 0x00,
0x04, 0x04, 0x08, 0x08, 0x98, 0x90, 0x70, 0x20, 0x20, 0x30, 0x10, 0x18, 0x0F, 0x00, 0x01, 0x01,
0x03, 0x0D, 0x18, 0x10, 0x30, 0x20, 0x30, 0x70, 0x90, 0x08, 0x08, 0x00, 0x04, 0x04, 0x00, 0x02,
0x02, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80,
0x80, 0xC0, 0xC0, 0x60, 0x20, 0x38, 0x18, 0x0E, 0x07, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x40, 0xE0, 0x60, 0x30, 0x11, 0x19,
0x09, 0x0B, 0x0A, 0x06, 0x06, 0x06, 0x04, 0x04, 0x04, 0x84, 0x84, 0xC4, 0x44, 0x64, 0x26, 0x16,
0x6A, 0xF2, 0x8B, 0x0D, 0x05, 0x04, 0x06, 0x02, 0x02, 0x02, 0x03, 0x03, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x03, 0x03, 0x02, 0x02, 0x02, 0x06, 0x04, 0x05, 0x0F, 0x0A, 0xFA, 0x66, 0x66, 0x46,
0xC4, 0x84, 0x84, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0E, 0x0A, 0x0E, 0x0E, 0x1A, 0x19, 0x39, 0x71,
0xF0, 0xA0, 0x60, 0x40, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x80, 0x80, 0xC0, 0xC0, 0x60, 0x60, 0x30, 0x3F, 0x21, 0x2F, 0x30, 0xD0, 0x90, 0x10, 0x18,
0x88, 0xC8, 0x2C, 0x14, 0x1C, 0x0E, 0x0E, 0x07, 0x05, 0x07, 0x02, 0x02, 0x02, 0x03, 0x03, 0x01,
0x01, 0x01, 0x01, 0x03, 0x03, 0x02, 0x02, 0x06, 0x06, 0x0E, 0x0C, 0x14, 0xE4, 0x04, 0x04, 0x04,
0x84, 0xE4, 0x14, 0x0C, 0x04, 0x06, 0x02, 0x02, 0x02, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x03, 0x03, 0x03, 0x02, 0x06, 0x04, 0x0C, 0x0C, 0x18, 0x28, 0x58, 0x90, 0x10, 0xD0,
0x30, 0x31, 0x1F, 0x10, 0x21, 0x3F, 0x70, 0x60, 0xE0, 0xC0, 0x40, 0x80, 0x80, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0xEE,
0xFF, 0xC7, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x70, 0x1F, 0x00, 0x00,
0x1F, 0x20, 0x40, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0xC0, 0x40, 0x60, 0x50, 0x48, 0x47, 0x40, 0x40, 0x40,
0x41, 0x47, 0x48, 0x50, 0x60, 0x60, 0xC0, 0xC0, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0xC0, 0x40, 0x30, 0x1F, 0x07, 0x3F,
0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x83, 0xFE, 0x39, 0x83, 0xC6, 0x7C,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x03, 0x07, 0x0E, 0x3C, 0x6C, 0x88, 0x08, 0xF4, 0x0E, 0x07, 0x05, 0x06, 0x02, 0x02, 0x02,
0x02, 0x06, 0x04, 0x04, 0x05, 0x0D, 0x09, 0x19, 0x13, 0x32, 0x22, 0x62, 0xC2, 0x82, 0x02, 0x62,
0xFA, 0x07, 0x03, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x03, 0x07, 0x8D, 0xF9, 0x81,
0xC3, 0x63, 0x33, 0x13, 0x19, 0x09, 0x0D, 0x05, 0x07, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x00, 0x00, 0x0C, 0xFC, 0x84, 0x64, 0x36, 0x0F, 0x07, 0x02, 0x03, 0x01, 0x00, 0x00,
